trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,138.88301439996576,,138.79299419996096,10,138.88301439996576,138.88301439996576,0.0656777000403963,141.38520769996103,[0.454],[0.014],[1],[0],[0],[2.5273929000250064],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
67,0,67,0,141.48292419995414,,141.391688899952,10,141.48292419995414,141.48292419995414,0.062257599958684295,143.9354823999456,[0.186],[0.46],[1],[0],[0],[2.482421000022441],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
68,0,68,0,143.98452849994646,,143.93798469996545,10,143.98452849994646,143.98452849994646,0.023347500013187528,146.56882629997563,[-0.308],[0.188],[1],[0],[0],[2.6072717999923043],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
69,0,69,0,146.63429769995855,,146.57640539994463,10,146.63429769995855,146.63429769995855,0.038104499981272966,149.11931099998765,[0.488],[0.082],[1],[0],[0],[2.505573700007517],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
70,0,70,0,149.18305099999998,,149.12596469995333,5,149.18305099999998,149.18305099999998,0.03458839998347685,151.28925569995772,[0.444],[-0.164],[1],[0],[0],[2.129300000029616],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
71,0,71,0,151.35019269998884,,151.29984559997683,5,151.35019269998884,151.35019269998884,0.030977700022049248,153.17117219994543,[0.092],[0.06],[1],[0],[0],[1.840919499984011],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
72,0,72,0,153.25047619995894,,153.1774934999994,10,153.25047619995894,153.25047619995894,0.05774890002794564,154.71953949995805,[-0.124],[-0.108],[1],[0],[0],[1.4848471999866888],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
73,0,73,0,154.79950559994904,,154.7278454999905,10,154.79950559994904,154.79950559994904,0.04452220001257956,156.5709089000011,[0.42],[0.078],[1],[0],[0],[1.7992044999846257],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
74,0,74,0,156.6327260999824,,156.57753879996017,5,156.6327260999824,156.6327260999824,0.031430100032594055,157.9697061999468,[-0.052],[0.154],[1],[0],[0],[1.36170409998158],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
75,0,75,0,158.03315229999134,,157.9761215999606,5,158.03315229999134,158.03315229999134,0.03152710001450032,159.4200242999941,[-0.112],[0.262],[1],[0],[0],[1.412785199994687],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
76,0,76,0,159.48333239997737,,159.425919399946,5,159.48333239997737,159.48333239997737,0.03086210001492873,161.05179319996387,[0.446],[-0.436],[1],[0],[0],[1.5957959000370465],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
77,0,77,0,161.08268749999115,,161.05408429994714,5,161.08268749999115,161.08268749999115,0.01099929999327287,164.30344659998082,[0.256],[-0.414],[1],[0],[0],[3.238009900029283],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
78,0,78,0,164.3657786999829,,164.31055639998522,10,164.3657786999829,164.3657786999829,0.03523360000690445,166.00237549998565,[-0.392],[-0.292],[1],[0],[0],[1.6570266000344418],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
79,0,79,0,166.06596399995033,,166.00942109996686,10,166.06596399995033,166.06596399995033,0.04404250002698973,168.36926759994822,[-0.114],[0.42],[1],[0],[0],[2.3163270999793895],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
80,0,80,0,168.43333439994603,,168.37620499997865,5,168.43333439994603,168.43333439994603,0.033157499972730875,170.92028449999634,[0.038],[-0.378],[1],[0],[0],[2.5116939999861643],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
81,0,81,0,170.98307399998885,,170.92662899999414,5,170.98307399998885,170.98307399998885,0.03137139999307692,172.60356229997706,[-0.366],[0.152],[1],[0],[0],[1.64615089999279],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
82,0,82,0,172.6658494999865,,172.6103081999463,10,172.6658494999865,172.6658494999865,0.04289059998700395,174.67015139997238,[-0.032],[-0.48],[1],[0],[0],[2.017384700011462],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
83,0,83,0,174.76668399997288,,174.67722019995563,10,174.76668399997288,174.76668399997288,0.06149890000233427,176.53640549996635,[0.284],[0.388],[1],[0],[0],[1.7983204000047408],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
84,0,84,0,176.60011809994467,,176.54335389996413,5,176.60011809994467,176.60011809994467,0.03376729995943606,178.20436079998035,[0.446],[0.044],[1],[0],[0],[1.6280676999595016],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
85,0,85,0,178.2658376999898,,178.21094329998596,5,178.2658376999898,178.2658376999898,0.0369897999917157,179.8361930999672,[-0.074],[-0.182],[1],[0],[0],[1.5889401999884285],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
86,0,86,0,179.88245069998084,,179.84262879996095,5,179.88245069998084,179.88245069998084,0.03011380002135411,181.4194791999762,[0.226],[0.052],[1],[0],[0],[1.5467120000394061],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
87,0,87,0,181.49922060000245,,181.42653249995783,10,181.49922060000245,181.49922060000245,0.04538839997258037,183.21850749995792,[0.444],[0.236],[1],[0],[0],[1.7472151999827474],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
88,0,88,0,183.2830946999602,,183.22490699996706,5,183.2830946999602,183.2830946999602,0.03350399999180809,185.15362249995815,[0.114],[-0.316],[1],[0],[0],[1.895799399993848],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
89,0,89,0,185.21684259996982,,185.1599502999452,5,185.21684259996982,185.21684259996982,0.03289129998302087,186.73690879996866,[0.094],[0.052],[1],[0],[0],[1.544553400017321],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
90,0,90,0,186.8003980999929,,186.74359629995888,5,186.8003980999929,186.8003980999929,0.031701100000645965,188.5033336999477,[0.272],[0.228],[1],[0],[0],[1.7286523000220768],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
91,0,91,0,188.56658279994735,,188.50996929995017,5,188.56658279994735,188.56658279994735,0.03296119999140501,190.78639649995603,[0.492],[-0.1],[1],[0],[0],[2.2443734999978915],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
92,0,92,0,190.86579949996667,,190.79287399997702,10,190.86579949996667,190.86579949996667,0.06052260001888499,192.75233359995764,[-0.314],[-0.432],[1],[0],[0],[1.8994282999774441],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
93,0,93,0,192.81596839998383,,192.7592468999792,5,192.81596839998383,192.81596839998383,0.03331359999720007,194.40319279994583,[-0.348],[0.238],[1],[0],[0],[1.611393400002271],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
94,0,94,0,194.46668729995145,,194.40957839996554,5,194.46668729995145,194.46668729995145,0.03159540001070127,196.1031670999946,[0.156],[0.202],[1],[0],[0],[1.6627305000438355],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
95,0,95,0,196.16596119996393,,196.10967869998422,10,196.16596119996393,196.16596119996393,0.03591829998185858,198.15301029995317,[-0.232],[0.466],[1],[0],[0],[2.0079641999909654],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
96,0,96,0,198.23260389995994,,198.1598382999655,10,198.23260389995994,198.23260389995994,0.04890759999398142,200.2023302000016,[-0.404],[0.378],[1],[0],[0],[1.9944273000000976],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
97,0,97,0,200.30068459996255,,200.2092800999526,10,200.30068459996255,200.30068459996255,0.05990729999030009,202.30201909999596,[-0.282],[0.03],[1],[0],[0],[2.0335683000157587],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
98,0,98,0,202.36710209999,,202.30875599995488,5,202.36710209999,202.36710209999,0.03143769997404888,205.7527983999462,[0.388],[-0.136],[1],[0],[0],[3.4132205999922007],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
99,0,99,0,205.81631319998996,,205.76059359998908,10,205.81631319998996,205.81631319998996,0.04342900001211092,207.4187003999832,[-0.162],[-0.226],[1],[0],[0],[1.6156225000158884],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
100,0,100,0,207.48474970000098,,207.42579819995444,5,207.48474970000098,207.48474970000098,0.03328100004000589,209.28728419996332,[-0.492],[0.1],[1],[0],[0],[1.8289151000208221],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
101,0,101,0,209.34990839997772,,209.2940284999786,5,209.34990839997772,209.34990839997772,0.03290950000518933,211.38750389998313,[-0.084],[0.024],[1],[0],[0],[2.061118700017687],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
102,0,102,0,211.46584489999805,,211.39417179999873,10,211.46584489999805,211.46584489999805,0.04742310004075989,213.41904859995702,[-0.14],[-0.392],[1],[0],[0],[1.978066999989096],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
103,0,103,0,213.4828934999532,,213.42566009995062,5,213.4828934999532,213.4828934999532,0.03288720001000911,215.0203896999592,[-0.436],[-0.202],[1],[0],[0],[1.5625619000056759],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
104,0,104,0,215.1167046999908,,215.02621379995253,10,215.1167046999908,215.1167046999908,0.055500300019048154,216.95222039998043,[-0.174],[0.094],[1],[0],[0],[1.8709137000259943],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
105,0,105,0,217.0168342999532,,216.95977669995045,5,217.0168342999532,217.0168342999532,0.03384129999903962,218.40268309996463,[-0.414],[0.204],[1],[0],[0],[1.409678400028497],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
106,0,106,0,218.46642909996444,,218.40920559997903,5,218.46642909996444,218.46642909996444,0.03246900002704933,220.60387130000163,[0.39],[-0.268],[1],[0],[0],[2.16275499999756],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
107,0,107,0,220.66618539998308,,220.610730699962,10,220.66618539998308,220.66618539998308,0.04235330002848059,222.85250290000113,[-0.476],[0.478],[1],[0],[0],[2.19997069996316],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
108,0,108,0,222.89930569997523,,222.85969019995537,5,222.89930569997523,222.89930569997523,0.0332483000238426,224.9380616999697,[-0.408],[0.252],[1],[0],[0],[2.045798000006471],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
109,0,109,0,224.99986169999465,,224.944414699974,5,224.99986169999465,224.99986169999465,0.03103509999345988,227.00337239995133,[-0.484],[0.242],[1],[0],[0],[2.0286639000405557],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
110,0,110,0,227.10022739996202,,227.0103554999805,10,227.10022739996202,227.10022739996202,0.06214729999192059,229.25256599998102,[0.092],[-0.016],[1],[0],[0],[2.1807133000111207],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
111,0,111,0,229.31650570000056,,229.25897329999134,5,229.31650570000056,229.31650570000056,0.034344499988947064,231.30385579995345,[0.108],[0.372],[1],[0],[0],[2.011021599988453],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
112,0,112,0,231.36659169994527,,231.31057879998116,5,231.36659169994527,231.36659169994527,0.03269919997546822,233.2371831999626,[0.06],[-0.356],[1],[0],[0],[1.894536199979484],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
113,0,113,0,233.3001814999734,,233.24384339997778,5,233.3001814999734,233.3001814999734,0.03220730001339689,235.28725619998295,[-0.404],[-0.376],[1],[0],[0],[2.0117330999928527],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
114,0,114,0,235.35008169995854,,235.2935200999491,5,235.35008169995854,235.35008169995854,0.03211379999993369,237.55400259996532,[0.362],[-0.104],[1],[0],[0],[2.229029999987688],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
115,0,115,0,237.61618969996925,,237.5605033999891,10,237.61618969996925,237.61618969996925,0.0428478000103496,240.08753289998276,[-0.08],[0.448],[1],[0],[0],[2.4848155000363477],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
116,0,116,0,240.14995149994502,,240.09393789997557,5,240.14995149994502,240.14995149994502,0.03148740000324324,242.07176529994467,[0.43],[0.464],[1],[0],[0],[1.9469001999823377],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
117,0,117,0,242.1328719999874,,242.07850189995952,5,242.1328719999874,242.1328719999874,0.03219790000002831,244.80356390000088,[-0.408],[-0.078],[1],[0],[0],[2.6934512000298128],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
118,0,118,0,244.88311709999107,,244.80990349996137,10,244.88311709999107,244.88311709999107,0.0506042999913916,246.536777399946,[-0.38],[-0.27],[1],[0],[0],[1.6767891999916174],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
119,0,119,0,246.63282429997344,,246.54361329996027,10,246.63282429997344,246.63282429997344,0.06378880003467202,247.92113899998367,[-0.088],[0.034],[1],[0],[0],[1.3143682000227273],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
120,0,120,0,248.0166282999562,,247.92845690000104,10,248.0166282999562,248.0166282999562,0.059537800028920174,249.88591569999699,[0.462],[-0.02],[1],[0],[0],[1.8987074000178836],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
121,0,121,0,249.93288219999522,,249.89258970000083,5,249.93288219999522,249.93288219999522,0.030581300030462444,252.15385349997086,[0.15],[0.398],[1],[0],[0],[2.231305599969346],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
122,0,122,0,252.23271719994955,,252.1603515999741,10,252.23271719994955,252.23271719994955,0.04871060000732541,253.80328589997953,[-0.19],[0.296],[1],[0],[0],[1.5947685000137426],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
123,0,123,0,253.88290939998114,,253.8100976999849,10,253.88290939998114,253.88290939998114,0.04975629999535158,255.73584599996684,[-0.084],[0.212],[1],[0],[0],[1.876703499990981],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
124,0,124,0,255.7998647999484,,255.74250619998202,5,255.7998647999484,255.7998647999484,0.03348869999172166,258.1200980999856,[-0.332],[-0.306],[1],[0],[0],[2.3448837000178173],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
125,0,125,0,258.1995288999751,,258.1267998999683,10,258.1995288999751,258.1995288999751,0.05223540001315996,260.18655029998627,[0.228],[-0.002],[1],[0],[0],[2.00833209999837],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
126,0,126,0,260.2661897999933,,260.1928604999557,10,260.2661897999933,260.2661897999933,0.055710299988277256,262.4199305999791,[0.434],[0.5],[1],[0],[0],[2.171947499969974],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
127,0,127,0,262.48271819995716,,262.4269935999764,5,262.48271819995716,262.48271819995716,0.03334250004263595,265.6849866999546,[0.088],[0.136],[1],[0],[0],[3.2257815999910235],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
128,0,128,0,265.7328178999596,,265.6875785999582,10,265.7328178999596,265.7328178999596,0.02852230001008138,267.6017983999918,[0.234],[0.002],[1],[0],[0],[1.88574499997776],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
129,0,129,0,267.6493365999777,,267.6043277999852,10,267.6493365999777,267.6493365999777,0.022524000029079616,270.0681393999839,[-0.316],[-0.006],[1],[0],[0],[2.441510599979665],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
130,0,130,0,270.0993647999712,,270.07055009994656,5,270.0993647999712,270.0993647999712,0.01157279999461025,271.68546549999155,[-0.218],[-0.268],[1],[0],[0],[1.6033628999721259],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
131,0,131,0,271.73330349999014,,271.69001469999785,10,271.73330349999014,271.73330349999014,0.02482559997588396,273.53492769994773,[0.254],[-0.162],[1],[0],[0],[1.820551200013142],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
132,0,132,0,273.58276669995394,,273.53749550000066,10,273.58276669995394,273.58276669995394,0.024595400027465075,275.8032186999917,[-0.482],[0.248],[1],[0],[0],[2.2408763999701478],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
