trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
133,0,133,0,275.901007199951,,275.8099269999657,10,275.901007199951,275.901007199951,0.061909699987154454,277.9365990999504,[0.118],[-0.17],[1],[0],[0],[2.064272899995558],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
134,0,134,0,277.999951899983,,277.94332119997125,10,277.999951899983,277.999951899983,0.0408624000265263,279.75197729998035,[-0.35],[-0.04],[1],[0],[0],[1.7688270999933593],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
135,0,135,0,279.8159797999542,,279.75568149995524,10,279.8159797999542,279.8159797999542,0.032487799995578825,281.7180915999925,[-0.444],[0.154],[1],[0],[0],[1.9300656999694183],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
136,0,136,0,281.76613449997967,,281.72052209998947,10,281.76613449997967,281.76613449997967,0.026417799992486835,284.8180172999855,[-0.2],[-0.452],[1],[0],[0],[3.071242699981667],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
137,0,137,0,284.86621639999794,,284.820743499964,10,284.86621639999794,284.86621639999794,0.02562269999179989,288.69825869996566,[0.352],[-0.296],[1],[0],[0],[3.8516585000324994],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
138,0,138,0,288.73313479998615,,288.7025347999879,5,288.73313479998615,288.73313479998615,0.014870999963022768,290.868289099948,[0.316],[0.144],[1],[0],[0],[2.151547700050287],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
139,0,139,0,290.9164774999954,,290.87205609999364,10,290.9164774999954,290.9164774999954,0.025417299999389797,293.2183885999839,[0.192],[-0.434],[1],[0],[0],[2.321667600015644],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
140,0,140,0,293.24953239999013,,293.2223728999961,5,293.24953239999013,293.24953239999013,0.017526699986774474,295.0189818999497,[-0.212],[-0.308],[1],[0],[0],[1.7795941000222228],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
141,0,141,0,295.0496678999625,,295.02149409998674,5,295.0496678999625,295.0496678999625,0.013311099959537387,296.31902549997903,[-0.152],[-0.326],[1],[0],[0],[1.2843451999942772],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
142,0,142,0,296.36637339997105,,296.3215067999554,10,296.36637339997105,296.36637339997105,0.026643299963325262,298.1353785999818,[-0.388],[-0.412],[1],[0],[0],[1.7872738000005484],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
143,0,143,0,298.1829377999529,,298.1394449999789,10,298.1829377999529,298.1829377999529,0.02282270003343001,300.0853495999472,[-0.046],[-0.458],[1],[0],[0],[1.9233219000161625],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
144,0,144,0,300.1161827999749,,300.0878506999579,5,300.1161827999749,300.1161827999749,0.013642900041304529,301.85242029995425,[0.294],[0.092],[1],[0],[0],[1.7510494000161998],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
145,0,145,0,301.89959980000276,,301.8549584999564,10,301.89959980000276,301.89959980000276,0.02848519996041432,304.3351894999505,[0.284],[-0.148],[1],[0],[0],[2.4519467999925837],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
146,0,146,0,304.3828859999776,,304.33758289995603,10,304.3828859999776,304.3828859999776,0.026499599975068122,306.402100599953,[0.444],[0.094],[1],[0],[0],[2.0381563000264578],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
147,0,147,0,306.44970089994604,,306.40456549997907,10,306.44970089994604,306.44970089994604,0.02677399996900931,308.93582769995555,[0.388],[-0.424],[1],[0],[0],[2.5046187000116333],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
148,0,148,0,308.96640219999244,,308.9384205999668,5,308.96640219999244,308.96640219999244,0.01479230000404641,310.6017774999491,[0.404],[0.268],[1],[0],[0],[1.648728400003165],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
149,0,149,0,310.64982669998426,,310.60416789999,10,310.64982669998426,310.64982669998426,0.02483340003527701,313.2349071999779,[0.366],[-0.472],[1],[0],[0],[2.606010299990885],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
150,0,150,0,313.26595549995545,,313.23778769996716,5,313.26595549995545,313.26595549995545,0.014564900018740445,314.9020474999561,[-0.034],[0.342],[1],[0],[0],[1.6500166999758221],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
151,0,151,0,314.93279079999775,,314.90467219997663,5,314.93279079999775,314.93279079999775,0.015204700001049787,316.55136119999224,[0.182],[-0.186],[1],[0],[0],[1.6317176000447944],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
152,0,152,0,316.58283569995547,,316.5547058999655,5,316.58283569995547,316.58283569995547,0.014592099993024021,318.50232039997354,[-0.338],[0.062],[1],[0],[0],[1.933212200005073],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
153,0,153,0,318.53351169999223,,318.50506779999705,5,318.53351169999223,318.53351169999223,0.014200799982063472,320.1522179999738,[-0.218],[0.056],[1],[0],[0],[1.6333086999948137],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
154,0,154,0,320.18348499998683,,320.1549837999628,5,320.18348499998683,320.18348499998683,0.014478600001893938,322.08489389996976,[0.202],[0.322],[1],[0],[0],[1.9157641000347212],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
155,0,155,0,322.1160682999762,,322.08722169999965,5,322.1160682999762,322.1160682999762,0.013457599969115108,323.51910889998544,[-0.042],[0.356],[1],[0],[0],[1.417937099991832],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
156,0,156,0,323.5662212999887,,323.5271152999485,5,323.5662212999887,323.5662212999887,0.022525799984578043,325.03494579996914,[-0.284],[-0.124],[1],[0],[0],[1.4864931000047363],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
157,0,157,0,325.0663598999963,,325.0382027999731,5,325.0663598999963,325.0663598999963,0.013695900037419051,327.0849959999905,[0.388],[0.042],[1],[0],[0],[2.033381699991878],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
158,0,158,0,327.11622079997323,,327.0875989999622,5,327.11622079997323,327.11622079997323,0.013726699980907142,328.72125589998905,[0.226],[0.292],[1],[0],[0],[1.6196139000239782],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
159,0,159,0,328.78269179997733,,328.7316981999902,5,328.78269179997733,328.78269179997733,0.03442689997609705,330.96846679999726,[0.322],[-0.292],[1],[0],[0],[2.2044532999861985],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
160,0,160,0,330.9998166000005,,330.9708830000018,5,330.9998166000005,330.9998166000005,0.013341099955141544,332.6184404999949,[0.148],[0.314],[1],[0],[0],[1.6343498000060208],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
161,0,161,0,332.66636089998065,,332.62281029997393,10,332.66636089998065,332.66636089998065,0.025631099997553974,334.2347166999825,[0.256],[0.28],[1],[0],[0],[1.586798499978613],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
162,0,162,0,334.2662021999713,,334.23740119999275,5,334.2662021999713,334.2662021999713,0.012016900000162423,337.08495389996096,[-0.084],[-0.308],[1],[0],[0],[2.835651300032623],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
163,0,163,0,337.1499666000018,,337.08732880000025,10,337.1499666000018,337.1499666000018,0.030017599987331778,338.23492469999474,[-0.172],[-0.204],[1],[0],[0],[1.1176703999517485],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
164,0,164,0,338.2663532999577,,338.2389709999552,5,338.2663532999577,338.2663532999577,0.016324800031725317,340.13766629999736,[-0.062],[0.018],[1],[0],[0],[1.8819565000012517],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
165,0,165,0,340.2163178999908,,340.14902979996987,10,340.2163178999908,340.2163178999908,0.040266400028485805,342.0541195999831,[-0.464],[0.02],[1],[0],[0],[1.866438900004141],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
166,0,166,0,342.0995244999649,,342.05694679997396,5,342.0995244999649,342.0995244999649,0.01558639999711886,345.1553079999867,[-0.42],[0.276],[1],[0],[0],[3.082393200020306],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
167,0,167,0,345.2332261999836,,345.1622821999481,10,345.2332261999836,345.2332261999836,0.04791809996822849,346.88621589995455,[0.056],[-0.2],[1],[0],[0],[1.676488499972038],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
168,0,168,0,346.9663266999996,,346.8943032999523,10,346.9663266999996,346.9663266999996,0.052511799964122474,349.10308759997133,[-0.178],[-0.396],[1],[0],[0],[2.1571224000072107],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
169,0,169,0,349.1664127999684,,349.1115371999913,10,349.1664127999684,349.1664127999684,0.03643590002320707,350.7534480999457,[-0.5],[0.05],[1],[0],[0],[1.6064951999578625],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
170,0,170,0,350.8165766999591,,350.7600676000002,10,350.8165766999591,350.8165766999591,0.036150400002952665,352.35295119998045,[-0.484],[-0.116],[1],[0],[0],[1.5574397000018507],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
171,0,171,0,352.41633269999875,,352.35965089994716,5,352.41633269999875,352.41633269999875,0.031096699996851385,354.8372453999473,[0.332],[-0.26],[1],[0],[0],[2.4471513999742456],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
172,0,172,0,354.9003074999782,,354.8435582999955,5,354.9003074999782,354.9003074999782,0.03328239999245852,357.038462699973,[0.232],[-0.268],[1],[0],[0],[2.1622074999613687],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
173,0,173,0,357.10023279994493,,357.04556599998614,5,357.10023279994493,357.10023279994493,0.03236849996028468,358.354863799992,[-0.418],[-0.296],[1],[0],[0],[1.2776192000019364],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
174,0,174,0,358.4502104999847,,358.3624190999544,10,358.4502104999847,358.4502104999847,0.06308069999795407,360.35329299996374,[0.118],[0.208],[1],[0],[0],[1.9284600999671966],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
175,0,175,0,360.4168916999479,,360.3604621999548,5,360.4168916999479,360.4168916999479,0.03056420001666993,362.63750069995876,[-0.456],[-0.112],[1],[0],[0],[2.247349800018128],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
176,0,176,0,362.69974559999537,,362.6452042000019,10,362.69974559999537,362.69974559999537,0.03303839999716729,364.8207664999645,[0.156],[0.404],[1],[0],[0],[2.143281900032889],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
177,0,177,0,364.8838652999839,,364.82791870000074,5,364.8838652999839,364.8838652999839,0.03402510000159964,366.38849990000017,[0.274],[0.244],[1],[0],[0],[1.527534699998796],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
178,0,178,0,366.48364369996125,,366.39482940000016,10,366.48364369996125,366.48364369996125,0.061377500009257346,368.2532805999508,[0.466],[-0.468],[1],[0],[0],[1.797687699960079],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
179,0,179,0,368.3331739999703,,368.2602829999523,10,368.3331739999703,368.3331739999703,0.049053900002036244,370.419514899957,[0.06],[-0.428],[1],[0],[0],[2.1112439000280574],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
180,0,180,0,370.45012049999787,,370.42195789999096,5,370.45012049999787,370.45012049999787,0.011658500006888062,372.08739709999645,[-0.274],[-0.364],[1],[0],[0],[1.6536348000518046],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
181,0,181,0,372.15072189999046,,372.0942443999811,5,372.15072189999046,372.15072189999046,0.03245709999464452,374.60559669998474,[-0.422],[0.28],[1],[0],[0],[2.4794729000423104],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
182,0,182,0,374.700362899981,,374.6122229999746,10,374.700362899981,374.700362899981,0.06628430000273511,376.66970289999153,[-0.15],[0.104],[1],[0],[0],[1.9917132999980822],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
183,0,183,0,376.7335421999451,,376.67686079995474,10,376.7335421999451,376.7335421999451,0.03768609999679029,379.37034119997406,[-0.224],[-0.438],[1],[0],[0],[2.6564844000386074],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
184,0,184,0,379.4163875999511,,379.37725079996744,5,379.4163875999511,379.4163875999511,0.027903800015337765,381.385232599976,[-0.36],[0.33],[1],[0],[0],[1.9812008999870159],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
185,0,185,0,381.4500892999931,,381.3921724999673,10,381.4500892999931,381.4500892999931,0.034312000032514334,382.95258459995966,[-0.152],[0.144],[1],[0],[0],[1.526676299981773],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
186,0,186,0,383.03308679995826,,382.9595933999517,10,383.03308679995826,383.03308679995826,0.049609200039412826,384.66938019997906,[-0.47],[-0.434],[1],[0],[0],[1.660926999989897],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
187,0,187,0,384.76739949994953,,384.6762365999748,10,384.76739949994953,384.76739949994953,0.06373999995412305,386.8689064999926,[-0.25],[0.356],[1],[0],[0],[2.1297058000345714],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
188,0,188,0,386.93330619996414,,386.8757142999675,10,386.93330619996414,386.93330619996414,0.03957249998347834,388.90452260000166,[0.17],[0.022],[1],[0],[0],[1.989733399997931],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
189,0,189,0,388.9674046,,388.91092969995225,5,388.9674046,388.9674046,0.03241730004083365,391.1374783999636,[0.33],[-0.44],[1],[0],[0],[2.1947283999761567],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
190,0,190,0,391.20093369996175,,391.1440484999912,5,391.20093369996175,391.20093369996175,0.03184439998585731,393.17065009998623,[-0.382],[-0.054],[1],[0],[0],[1.9952317000133917],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
191,0,191,0,393.23379199998453,,393.17713299999014,5,393.23379199998453,393.23379199998453,0.03303689998574555,395.48702399997273,[0.426],[-0.306],[1],[0],[0],[2.2776977000175975],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
192,0,192,0,395.5667399999802,,395.49381989997346,10,395.5667399999802,395.5667399999802,0.05281459999969229,397.4364503999823,"[0.426, -0.164]","[-0.306, 0.14]","[1, 1]","[0, 0]","[0, 0]","[0.1567042000242509, 1.8903870999929495]",['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
193,0,193,0,397.5004721999867,,397.4432010999881,5,397.5004721999867,397.5004721999867,0.032514600025024265,399.3686362999724,[-0.408],[-0.068],[1],[0],[0],[1.8940161999780685],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
194,0,194,0,399.416543099971,,399.37105839996366,10,399.416543099971,399.416543099971,0.023556899977847934,401.0536695999908,[-0.12],[0.41],[1],[0],[0],[1.6585941000375897],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
195,0,195,0,401.1506546000019,,401.0609165999922,10,401.1506546000019,401.1506546000019,0.06538179999915883,402.8193481999915,[0.14],[0.204],[1],[0],[0],[1.6937352999811992],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
196,0,196,0,402.8835925999447,,402.8259371999884,10,402.8835925999447,402.8835925999447,0.045248900016304106,404.8860847999458,[0.488],[0.224],[1],[0],[0],[2.01549060002435],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
197,0,197,0,405.0010268999613,,404.89263959997334,10,405.0010268999613,405.0010268999613,0.06826289999298751,406.37035569996806,[0.324],[0.28],[1],[0],[0],[1.4100715000531636],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
198,0,198,0,406.43353409995325,,406.3778818999999,10,406.43353409995325,406.43353409995325,0.03693250002106652,408.63641819998156,[-0.244],[-0.144],[1],[0],[0],[2.2223779000341892],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
199,0,199,0,408.7003384999698,,408.6429951999453,5,408.7003384999698,408.7003384999698,0.03284420003183186,410.4860450999695,[-0.212],[-0.186],[1],[0],[0],[1.810905099962838],['target'],568187,001,2024-10-09_13h19.46.946,untitled,2024.1.5,None,2024-10-09 13h19.49.662859 +0530,
